COMPOUND_ID,True_Label,Predicted_Label
HE8749,1,1
HE6773,0,0
HE7574,0,0
HE6070,0,0
HE8089,0,0
HE5714,0,0
HE2042,0,0
HE271,1,0
HE258,1,1
HE6223,0,0
HE3230,0,0
HE4331,0,1
HE728,1,1
HE494,1,1
HE5821,0,0
HE8291,0,0
HE6181,0,0
HE6339,0,0
HE4744,0,0
HE8772,1,1
HE3813,0,0
HE3212,0,0
HE4391,0,0
HE6829,0,0
HE717,1,0
HE8139,0,0
HE3481,0,0
HE6498,0,0
HE2149,0,0
HE1618,1,0
HE84,1,0
HE7589,0,0
HE2613,0,0
HE8379,0,0
HE7747,0,0
HE7429,0,0
HE439,1,0
HE8963,0,0
HE3558,0,0
HE3850,0,0
HE6126,0,0
HE2002,0,0
HE7237,0,0
HE3857,0,1
HE6294,0,0
HE1917,0,0
HE6568,0,0
HE1444,1,0
HE1289,1,0
HE1631,1,1
HE8303,0,0
HE9125,0,0
HE5582,0,0
HE5420,0,0
HE6001,0,0
HE5434,0,0
HE3467,0,0
HE7072,0,0
HE45,1,1
HE1159,1,0
HE3390,0,0
HE1262,1,1
HE6772,0,1
HE5167,0,0
HE7687,0,0
HE5301,0,0
HE5074,0,0
HE6249,0,0
HE620,1,1
HE6083,0,0
HE5511,0,0
HE473,1,1
HE7552,0,0
HE5863,0,0
HE3276,0,0
HE2345,0,1
HE3186,0,0
HE4269,0,0
HE6972,0,0
HE1858,0,0
HE1398,1,1
HE4194,0,0
HE6699,0,0
HE5906,0,0
HE5690,0,0
HE8717,1,0
HE3638,0,0
HE2989,0,1
HE2426,0,0
HE6586,0,0
HE8753,1,1
HE9031,0,0
HE4535,0,0
HE5789,0,0
HE7396,0,0
HE658,1,0
HE4848,0,0
HE1958,0,0
HE6477,0,0
HE1666,0,0
HE7457,0,0
HE92,1,1
HE8971,0,0
HE3556,0,0
HE530,1,1
HE3293,0,0
HE4101,0,0
HE7951,0,0
HE8245,0,0
HE9112,0,0
HE8697,0,0
HE7226,0,0
HE7898,0,0
HE1399,1,1
HE8312,0,0
HE4465,0,0
HE2263,0,1
HE7672,0,0
HE424,1,1
HE955,1,1
HE5827,0,0
HE6187,0,0
HE7308,0,0
HE1520,1,1
HE4528,0,0
HE8606,0,0
HE8793,0,0
HE4020,0,0
HE5815,0,0
HE7653,0,0
HE4869,0,0
HE2579,0,0
HE6228,0,0
HE3509,0,0
HE7030,0,0
HE8676,0,0
HE6311,0,0
HE2685,0,0
HE2014,0,1
HE2032,0,0
HE6628,0,0
HE1545,1,0
HE5366,0,0
HE5163,0,1
HE6442,0,0
HE2558,0,0
HE3601,0,0
HE849,1,1
HE8789,0,0
HE262,1,0
HE5795,0,0
HE4803,0,0
HE3262,0,0
HE8700,0,0
HE8687,0,1
HE8787,0,0
HE7839,0,0
HE4518,0,0
HE5026,0,0
HE973,1,1
HE1422,1,1
HE117,1,1
HE6153,0,0
HE318,1,1
HE7187,0,0
HE835,1,0
HE534,1,1
HE2535,0,1
HE3459,0,0
HE1279,1,0
HE2417,0,1
HE4694,0,1
HE259,1,1
HE217,1,0
HE2968,0,0
HE2909,0,0
HE5093,0,1
HE1140,1,0
HE7696,0,0
HE2257,0,1
HE353,1,1
HE1162,1,0
HE8547,0,0
HE4624,0,0
HE3849,0,0
HE6818,0,0
HE932,1,1
HE1397,1,1
HE7348,0,0
HE7153,0,0
HE8187,0,0
HE5423,0,0
HE4569,0,0
HE1774,0,0
HE2719,0,0
HE8878,0,0
HE1847,0,0
HE5813,0,0
HE2948,0,0
HE6761,0,0
HE4203,0,0
HE4951,0,0
HE2717,0,0
HE5507,0,0
HE4360,0,0
