COMPOUND_ID,True_Label,Predicted_pIC50
HE77,8.52,4.4190707
HE5282,5.0,5.638015
HE2088,5.8,5.1069264
HE583,6.85,8.03714
HE94,8.4,7.425035
HE5149,5.0,5.9247847
HE3488,5.3,5.84457
HE7077,4.52,4.299135
HE7338,4.48,4.892787
HE1023,6.36,4.811811
HE5557,4.9,5.036774
HE8006,4.28,5.201776
HE5082,5.0,4.8593564
HE5842,4.8,2.2586918
HE7795,4.36,5.0690966
HE4318,5.09,5.0887213
HE1672,5.96,5.9727554
HE5232,5.0,4.795733
HE8712,5.7,6.404251
HE5819,4.8,4.732551
HE6353,4.67,5.014561
HE6286,4.7,4.392224
HE1732,5.92,5.64188
HE361,7.4,6.964858
HE4324,5.09,5.827909
HE8251,4.1,4.3538914
HE2115,5.8,6.258146
HE568,6.89,6.588489
HE5541,4.9,4.6464396
HE2859,5.5,5.166867
HE1650,6.0,5.048991
HE2956,5.49,5.108274
HE6181,4.7,4.571513
HE8732,7.7,7.084292
HE8548,3.99,6.014352
HE2795,5.52,5.094857
HE4375,5.07,4.746641
HE6537,4.6,4.508372
HE3609,5.28,5.3532295
HE8370,4.0,4.98694
HE1331,6.1,5.9025764
HE8737,6.59,5.91014
HE8430,4.0,4.416341
HE448,7.1,6.231221
HE5465,4.92,5.5362887
HE4447,5.05,4.845242
HE7171,4.5,3.580525
HE6570,4.6,4.5571294
HE1666,5.97,4.7144766
HE4231,5.1,5.530715
HE1415,6.1,4.740917
HE484,7.0,5.4176483
HE6178,4.7,5.5180664
HE3705,5.24,4.514778
HE7166,4.5,4.4737825
HE8847,3.86,4.491911
HE1370,6.1,5.255277
HE316,7.52,7.4672747
HE9033,4.07,4.7658477
HE3313,5.36,4.7935724
HE6787,4.52,5.188428
HE3131,5.4,4.6938577
HE5033,5.0,4.434989
HE648,6.75,6.0169644
HE4668,5.0,6.632618
HE2616,5.6,4.644351
HE6092,4.74,3.9676013
HE4754,5.0,4.960932
HE2689,5.56,4.78978
HE7829,4.33,5.191547
HE6051,4.75,4.7772574
HE8246,4.1,8.073579
HE1091,6.3,6.1904025
HE5426,4.94,5.8169103
HE8093,4.22,4.2581453
HE5581,4.9,6.043042
HE765,6.6,6.6434584
HE3054,5.44,4.720016
HE1881,5.89,6.6527452
HE3915,5.2,5.0314064
HE2232,5.7,4.5412564
HE1569,6.0,5.781894
HE8043,4.22,4.7067313
HE2884,5.5,5.503599
HE2532,5.6,5.048517
HE4421,5.05,5.4131885
HE654,6.74,7.405188
HE7128,4.5,3.488312
HE2651,5.59,5.92755
HE3947,5.19,5.331093
HE4871,5.0,5.4875755
HE7173,4.5,3.9712563
HE7540,4.46,4.8253536
HE8447,4.0,4.4390407
HE3685,5.25,5.861611
HE3262,5.39,4.584554
HE5539,4.9,5.198814
HE2030,5.8,5.475563
HE4040,5.15,5.487486
HE1570,6.0,5.5296826
HE1497,6.0,5.6648445
HE2009,5.8,5.6073
HE322,7.51,5.902252
HE319,7.52,5.0104623
HE2685,5.57,5.1089616
HE1414,6.1,5.3967175
HE6383,4.65,4.7345266
HE48,8.72,9.433963
HE3520,5.3,5.3750987
HE961,6.4,5.062085
HE7834,4.32,4.3786
HE1513,6.0,5.729965
HE5014,5.0,4.4695563
HE1942,5.85,5.7530684
HE5267,5.0,4.3090453
HE4998,5.0,4.422511
HE5215,5.0,6.2034326
HE4378,5.07,5.502793
HE5141,5.0,5.1696334
HE6290,4.7,4.5280004
HE7835,4.32,7.0487943
HE1264,6.15,5.683568
HE3935,5.2,5.7569585
HE2233,5.7,4.114462
HE5412,4.95,4.4759426
HE1113,6.3,4.531069
HE8524,4.0,3.9794168
HE7328,4.48,6.3045616
HE4337,5.08,5.492685
HE8143,4.2,4.228155
HE7723,4.4,3.1434531
HE8291,4.07,6.267
HE1502,6.0,4.99653
HE8877,4.42,4.718
HE6514,4.6,5.25104
HE5621,4.89,5.1937785
HE6220,4.7,4.876001
HE3101,5.42,4.482303
HE8513,4.0,4.751761
HE8221,4.1,6.466652
